ds,yhat,yhat_lower,yhat_upper,y,y-yhat
2021-03-05 05:30:00,6972.348951487744,6844.807968695912,7123.5172633402935,7114.46,142.11104851225627
2021-03-05 06:00:00,7692.157183729134,7555.556109130571,7841.149679660242,7467.89,-224.26718372913365
2021-03-05 06:30:00,7943.46953153836,7804.695245322928,8090.540189400869,7724.6,-218.8695315383593
2021-03-05 07:00:00,8086.435046621798,7943.695018893182,8223.99086705439,7859.24,-227.1950466217986
2021-03-05 07:30:00,8103.39825661323,7964.44975718606,8239.954773563237,7751.32,-352.0782566132302
2021-03-05 08:00:00,7817.996637596938,7687.335406333715,7959.548588599181,7550.68,-267.31663759693765
2021-03-05 08:30:00,7524.649323581855,7388.527276551004,7656.290357720047,7448.48,-76.16932358185568
2021-03-05 09:00:00,7461.214202715484,7324.025976653987,7606.182958664183,7303.54,-157.67420271548417
2021-03-05 09:30:00,7307.492182199219,7169.451091224576,7438.95797669614,7138.87,-168.62218219921942
2021-03-05 10:00:00,7138.22613417415,6996.316345327676,7276.284710840771,7153.42,15.19386582585048
2021-03-05 10:30:00,7264.383651450831,7113.4798505372355,7403.189868600021,7145.26,-119.12365145083095
2021-03-05 11:00:00,7273.0700998943785,7132.840501327119,7415.730426248218,7066.78,-206.29009989437873
2021-03-05 11:30:00,7164.803783886683,7020.944356445155,7294.030923582163,6941.31,-223.49378388668265
2021-03-05 12:00:00,7016.77119288927,6884.555265263711,7149.389545577559,6737.74,-279.03119288927064
2021-03-05 12:30:00,6775.738056544798,6637.63135055808,6931.109677766814,6615.47,-160.26805654479813
2021-03-05 13:00:00,6702.022382025743,6560.633285596649,6839.141884040512,6596.36,-105.66238202574368
2021-03-05 13:30:00,6759.806092709159,6620.9447890342935,6904.380388687782,6621.87,-137.9360927091593
2021-03-05 14:00:00,6834.440057787631,6696.094284920952,6984.938385405997,6672.77,-161.67005778763087
2021-03-05 14:30:00,6919.17410256259,6782.851775502292,7054.457136452404,6822.19,-96.98410256259012
2021-03-05 15:00:00,7141.780889667295,7001.289624605595,7286.507784964743,7062.57,-79.2108896672953
2021-03-05 15:30:00,7455.249850001083,7307.16855238347,7590.146790761151,7278.3,-176.94985000108318
2021-03-05 16:00:00,7672.370787280274,7530.907422261363,7807.529971624929,7526.55,-145.8207872802741
2021-03-05 16:30:00,7931.463684248693,7789.025836903203,8065.553958163604,7720.58,-210.8836842486935
2021-03-05 17:00:00,8083.424702267113,7956.896382308943,8222.456028573297,7982.1,-101.32470226711303
2021-03-05 17:30:00,8348.113034378071,8211.814650247035,8476.145133989517,8029.68,-318.43303437807117
2021-03-05 18:00:00,8249.284965351919,8101.239689654487,8379.4430845788,8142.32,-106.96496535191909
2021-03-05 18:30:00,8336.913864223203,8197.960231989075,8484.544184812998,8067.48,-269.4338642232033
2021-03-05 19:00:00,8130.597603309464,7990.836393201266,8267.22807732977,8077.17,-53.42760330946385
2021-03-05 19:30:00,8140.68471552381,8003.28716599903,8294.308623041155,7946.95,-193.73471552381034
2021-03-05 20:00:00,7927.584262189831,7782.940708673635,8074.904620086206,7851.11,-76.47426218983128
2021-03-05 20:30:00,7835.94350397955,7698.89393492665,7971.6384252534335,7654.96,-180.98350397954982
2021-03-05 21:00:00,7600.566814170351,7464.27427958195,7741.515379915001,7481.96,-118.60681417035084
2021-03-05 21:30:00,7450.515137330361,7298.061001780442,7591.218574547224,7431.72,-18.795137330360376
2021-03-05 22:00:00,7489.30770098096,7354.62092769864,7627.820196019481,7366.77,-122.53770098095993
2021-03-05 22:30:00,7440.080380555521,7309.5311661666865,7580.675898110381,7343.19,-96.890380555521
2021-03-05 23:00:00,7437.568812967378,7311.70932775159,7575.159670912706,7231.9,-205.66881296737847
2021-03-05 23:30:00,7271.298234006501,7126.472717107438,7407.4658271827675,7135.12,-136.17823400650104
2021-03-06 00:00:00,7153.728086577353,7022.530756823813,7286.444274715277,7038.97,-114.75808657735251
2021-03-06 00:30:00,7034.534541778393,6894.808996312331,7182.705859246733,6882.37,-152.16454177839296
2021-03-06 01:00:00,6821.919110266517,6684.648666596157,6963.047322404408,6635.04,-186.87911026651727
2021-03-06 01:30:00,6507.4566385822,6359.156275389571,6649.23671942763,6410.16,-97.2966385822001
2021-03-06 02:00:00,6290.679704800187,6150.0621867081245,6430.630209111914,6163.17,-127.50970480018714
2021-03-06 02:30:00,6056.749970777837,5925.454639258628,6196.132499788233,6089.11,32.360029222162666
2021-03-06 03:00:00,6112.688463639102,5973.661112411569,6251.374858294122,5976.71,-135.9784636391023
2021-03-06 03:30:00,6043.620754777122,5909.7644945751945,6176.6215415897495,5944.09,-99.53075477712173
2021-03-06 04:00:00,6100.833858166257,5964.1673982034135,6246.580441497773,5967.51,-133.3238581662572
2021-03-06 04:30:00,6207.779872214211,6062.696631806714,6349.215466643299,6046.85,-160.92987221421026
2021-03-06 05:00:00,6354.714643898717,6213.764494347679,6488.564062033064,6155.92,-198.79464389871737
2021-03-06 05:30:00,6499.041451916094,6359.864703950933,6636.190376187807,6329.38,-169.66145191609394
2021-03-06 06:00:00,6704.239093856953,6559.446242687444,6848.196740515516,6493.98,-210.25909385695377
2021-03-06 06:30:00,6845.997916771184,6704.2158326187955,6985.800733562848,6661.97,-184.0279167711833
2021-03-06 07:00:00,6978.651958836739,6839.14460659742,7113.64827139968,6856.13,-122.52195883673903
2021-03-06 07:30:00,7146.265350177196,7006.234620594893,7295.764122625069,6982.94,-163.32535017719601
2021-03-06 08:00:00,7200.032435119018,7058.733309289106,7339.727277093499,6945.45,-254.58243511901856
2021-03-06 08:30:00,7038.0520044478635,6904.71167661807,7186.750455940261,6834.15,-203.90200444786387
2021-03-06 09:00:00,6858.460347642838,6723.436044920681,6995.624285324683,6617.99,-240.47034764283853
2021-03-06 09:30:00,6581.14008348473,6448.989694590383,6727.460503000367,6405.27,-175.87008348472955
2021-03-06 10:00:00,6374.438619613865,6235.20514338526,6517.062368414007,6236.09,-138.34861961386468
2021-03-06 10:30:00,6249.711842625582,6115.0913138408105,6390.015847243097,6209.5,-40.211842625581994
2021-03-06 11:00:00,6321.509086811543,6188.203200154939,6460.341452113831,6273.68,-47.829086811542766
2021-03-06 11:30:00,6459.40285041864,6309.662427780909,6599.982052359884,6232.85,-226.55285041863954
2021-03-06 12:00:00,6376.276200795743,6245.132366665796,6519.957781120032,6149.75,-226.52620079574262
2021-03-06 12:30:00,6264.956120764447,6126.435960170563,6393.448157151021,6018.13,-246.8261207644473
2021-03-06 13:00:00,6111.777838247777,5981.451026052171,6244.70198365176,5934.48,-177.2978382477777
2021-03-06 13:30:00,6061.105849737549,5924.692767599678,6199.521810372084,5912.13,-148.97584973754874
2021-03-06 14:00:00,6092.981577258941,5945.923205373491,6229.233237804404,5955.61,-137.37157725894122
2021-03-06 14:30:00,6195.076776441096,6052.137568805758,6339.4775200522145,6024.59,-170.48677644109557
2021-03-06 15:00:00,6304.6365274929385,6173.459725545682,6446.812541803172,6207.27,-97.36652749293808
2021-03-06 15:30:00,6567.361110013826,6425.661508092241,6717.906657864298,6341.67,-225.6911100138259
2021-03-06 16:00:00,6695.645043978236,6565.532876334049,6828.034232495748,6563.07,-132.57504397823595
2021-03-06 16:30:00,6958.716840054542,6818.505150437349,7096.820751975226,6840.96,-117.75684005454241
2021-03-06 17:00:00,7260.011635455996,7111.059352332232,7402.269843885818,7254.33,-5.681635455996002
2021-03-06 17:30:00,7720.631024751949,7581.218727965607,7855.628929752058,7444.75,-275.88102475194864
2021-03-06 18:00:00,7759.703973111044,7618.283882383985,7891.209397485153,7565.19,-194.51397311104483
2021-03-06 18:30:00,7775.2920416078005,7640.46981047292,7915.753993939576,7653.51,-121.78204160780024
2021-03-06 19:00:00,7799.372380573715,7661.714796307484,7936.936151484162,7662.6,-136.77238057371505
2021-03-06 19:30:00,7730.912880115716,7597.545838665425,7868.029480654656,7622.68,-108.23288011571549
2021-03-06 20:00:00,7638.784941289494,7502.92671755265,7787.891681174493,7424.83,-213.95494128949395
2021-03-06 20:30:00,7348.2144007519355,7211.028581980571,7490.8550611464725,7204.99,-143.22440075193572
2021-03-06 21:00:00,7114.55561775471,6981.347402717107,7249.694631635284,7093.83,-20.725617754709674
2021-03-06 21:30:00,7081.1492069855785,6935.7947415609715,7217.096278372435,7029.64,-51.5092069855782
2021-03-06 22:00:00,7073.069194343511,6931.35676795195,7209.1569229834395,6944.5,-128.5691943435113
2021-03-06 22:30:00,6994.056598534521,6871.278457120934,7132.452158797645,6962.82,-31.236598534521363
2021-03-06 23:00:00,7067.427884971287,6927.400319827188,7201.150923886028,6863.18,-204.24788497128702
2021-03-06 23:30:00,6901.80405542293,6768.356776273017,7057.015651050909,6701.01,-200.7940554229299
2021-03-07 00:00:00,6673.8650210753185,6532.544947705027,6811.470920090215,6600.71,-73.15502107531847
2021-03-07 00:30:00,6578.002732651337,6438.22860774997,6719.107249135301,6466.06,-111.94273265133688
2021-03-07 01:00:00,6409.180070540999,6267.502661534466,6546.836788373048,6324.44,-84.74007054099911
2021-03-07 01:30:00,6246.385753339562,6114.286636119863,6384.8882155800575,6059.35,-187.03575333956178
2021-03-07 02:00:00,5916.5735582372745,5772.858050708971,6055.012835502329,5926.47,9.896441762725772
2021-03-07 02:30:00,5865.549938149292,5727.445924504316,6010.784533445476,5813.86,-51.689938149292175
2021-03-07 03:00:00,5813.623050004385,5683.801636172137,5966.75533513088,5782.95,-30.673050004385004
2021-03-07 03:30:00,5875.872503607634,5733.540485136015,6023.945004245747,5739.67,-136.20250360763384
2021-03-07 04:00:00,5883.901892320155,5748.7723196261695,6019.3852790782175,5715.88,-168.02189232015462
2021-03-07 04:30:00,5916.569658950128,5791.1486320359645,6068.2741548422855,5780.68,-135.88965895012734
2021-03-07 05:00:00,6064.951110334128,5941.41069005497,6208.798025687316,5843.38,-221.5711103341282
2021-03-07 05:30:00,6150.084460281783,6006.4634049768465,6289.3075284651095,6007.16,-142.92446028178347
2021-03-07 06:00:00,6363.237764676602,6216.202372085732,6493.698895022391,6098.83,-264.4077646766018
2021-03-07 06:30:00,6404.113935819749,6260.650382850804,6539.7196299076295,6228.09,-176.02393581974866
2021-03-07 07:00:00,6514.546973220028,6367.7750879373025,6659.1645031855605,6317.82,-196.7269732200284
2021-03-07 07:30:00,6551.472666674481,6418.105730251988,6686.2960620969125,6355.67,-195.80266667448086
2021-03-07 08:00:00,6524.52578790853,6383.656351980418,6656.999610210699,6312.99,-211.53578790853044
2021-03-07 08:30:00,6411.200820702437,6276.148028834062,6564.852028708392,6263.45,-147.75082070243752
2021-03-07 09:00:00,6338.581472309261,6207.627823605477,6491.952708795029,6168.09,-170.49147230926064
2021-03-07 09:30:00,6219.299821760834,6083.845829937426,6367.811711463377,6056.09,-163.20982176083362
2021-03-07 10:00:00,6106.230505425467,5970.703539186503,6252.133564830045,6010.24,-95.99050542546684
2021-03-07 10:30:00,6110.595062957887,5964.121386617443,6243.059971750373,5984.3,-126.29506295788724
2021-03-07 11:00:00,6117.4365034849825,5981.075200443783,6254.9113168689255,5995.24,-122.19650348498271
2021-03-07 11:30:00,6160.177022275127,6019.75742601306,6297.978588760454,5892.92,-267.2570222751265
2021-03-07 12:00:00,6009.293025095329,5870.319302062693,6158.677623070207,5853.48,-155.81302509532907
2021-03-07 12:30:00,6002.00349197626,5862.245212191035,6134.40085750429,5834.21,-167.79349197626016
2021-03-07 13:00:00,6007.067371145743,5865.500461246027,6151.558135584014,5816.81,-190.25737114574258
2021-03-07 13:30:00,6001.874473244792,5872.214799952372,6131.818003216592,5862.88,-138.99447324479206
2021-03-07 14:00:00,6096.191789786124,5946.870388535479,6233.468894560268,5882.1,-214.09178978612363
2021-03-07 14:30:00,6124.560824033885,5980.471917771988,6256.141029851462,6035.51,-89.05082403388496
2021-03-07 15:00:00,6366.716639394534,6226.6003033057195,6520.409684628333,6231.55,-135.16663939453338
2021-03-07 15:30:00,6614.930895441466,6488.0155859831875,6755.214104233935,6526.17,-88.76089544146635
2021-03-07 16:00:00,6974.147877365627,6840.325893334611,7102.926844537158,6867.74,-106.40787736562743
2021-03-07 16:30:00,7345.923355262224,7211.920933681202,7484.544923621383,7244.54,-101.38335526222363
2021-03-07 17:00:00,7725.7608236551505,7586.511047043932,7868.652320692374,7742.57,16.80917634484922
2021-03-07 17:30:00,8257.6235746719,8114.440691888935,8400.391408441117,8079.49,-178.13357467189962
2021-03-07 18:00:00,8471.54379863432,8337.925821001121,8617.430357767342,8078.4,-393.1437986343208
2021-03-07 18:30:00,8224.051941322385,8086.971578270772,8363.27056755399,8042.57,-181.48194132238496
2021-03-07 19:00:00,8099.897923848729,7962.157443284244,8229.105052909503,8046.3,-53.5979238487289
2021-03-07 19:30:00,8096.519092442363,7959.599217983531,8239.726786455614,8042.14,-54.37909244236289
2021-03-07 20:00:00,8076.613236579543,7933.5811360305715,8208.328835972872,7843.09,-233.52323657954275
2021-03-07 20:30:00,7769.727466332213,7626.503737013622,7913.638496005082,7617.61,-152.11746633221355
2021-03-07 21:00:00,7525.328313714944,7389.0543484699065,7662.600579129836,7388.49,-136.83831371494398
2021-03-07 21:30:00,7315.830387693506,7173.050147907563,7459.265403754232,7294.02,-21.810387693505618
2021-03-07 22:00:00,7317.792383834664,7173.928740455137,7456.722146192671,7144.78,-173.01238383466443
2021-03-07 22:30:00,7168.043563483887,7022.494627427304,7307.745732065358,7036.0,-132.04356348388683
2021-03-07 23:00:00,7080.973567433037,6946.618260003458,7216.732512675523,6883.8,-197.17356743303662
2021-03-07 23:30:00,6902.456096383411,6746.911808803627,7035.543096296719,6739.56,-162.89609638341062
2021-03-08 00:00:00,6741.425722140915,6604.336312143294,6876.94498260681,6660.81,-80.61572214091484
2021-03-08 00:30:00,6675.635546585961,6542.471516504404,6813.171327905036,6505.37,-170.2655465859607
2021-03-08 01:00:00,6462.63776180978,6320.545477901741,6597.664536929146,6373.08,-89.55776180978046
2021-03-08 01:30:00,6323.290936114223,6184.988575264586,6462.421947419472,6147.85,-175.4409361142225
2021-03-08 02:00:00,6052.777445657473,5918.6510646661945,6188.037052036486,6032.27,-20.507445657473
2021-03-08 02:30:00,6010.234981596103,5874.417293303693,6151.190252130736,5998.33,-11.904981596103426
2021-03-08 03:00:00,6068.198761774674,5931.653334021391,6203.066092928805,5995.42,-72.77876177467351
2021-03-08 03:30:00,6135.371837457448,5997.44787018722,6286.640081257156,5990.42,-144.95183745744816
2021-03-08 04:00:00,6180.22400779983,6031.028640402086,6314.487627929526,6049.57,-130.65400779983065
2021-03-08 04:30:00,6317.686864754923,6189.431435089602,6447.231007081636,6267.22,-50.466864754922426
2021-03-08 05:00:00,6658.521426689562,6525.15039176739,6796.001532918188,6470.06,-188.46142668956145
2021-03-08 05:30:00,6879.513227116321,6751.414834401397,7022.988279149821,6983.95,104.43677288367871
2021-03-08 06:00:00,7547.754747034066,7412.157261392713,7683.800206857041,7340.95,-206.80474703406617
2021-03-08 06:30:00,7815.849269041132,7679.851505094215,7943.141502747222,7645.54,-170.3092690411322
2021-03-08 07:00:00,8032.020882870182,7889.936860888691,8173.64072103864,7957.37,-74.6508828701817
2021-03-08 07:30:00,8297.083060100878,8157.549334861849,8441.90809456478,7906.19,-390.89306010087876
2021-03-08 08:00:00,8009.494293229395,7862.193221090019,8143.651309442046,7865.15,-144.3442932293956
2021-03-08 08:30:00,7914.836850619454,7771.467211577133,8042.778203356361,7821.13,-93.70685061945369
2021-03-08 09:00:00,7861.399729497731,7718.145261160657,7998.11534829746,7733.37,-128.02972949773084
2021-03-08 09:30:00,7752.714983617045,7625.648438479141,7889.090156722169,7645.68,-107.03498361704442
2021-03-08 10:00:00,7671.402137989056,7536.529854113825,7817.795647772627,7656.06,-15.342137989056027
2021-03-08 10:30:00,7752.308894821181,7607.231775026518,7895.214323612152,7485.58,-266.7288948211808
2021-03-08 11:00:00,7508.8856014662315,7359.395042463317,7650.719295365288,7547.66,38.77439853376836
2021-03-08 11:30:00,7693.57652258587,7551.692087942263,7826.092916068384,7634.32,-59.2565225858707
2021-03-08 12:00:00,7824.189997472567,7690.032881176011,7966.705495705149,7799.48,-24.70999747256701
2021-03-08 12:30:00,8035.322355404587,7899.327225997033,8174.90616341388,8112.34,77.017644595413
2021-03-08 13:00:00,8432.532173786667,8290.262815904623,8573.96208158404,8448.11,15.577826213333537
2021-03-08 13:30:00,8788.435268651167,8647.941496180498,8928.902910015426,8959.61,171.17473134883403
2021-03-08 14:00:00,9392.268754515788,9249.065079255188,9523.198622242302,8935.9,-456.36875451578817
2021-03-08 14:30:00,9097.355976571846,8948.887728761958,9239.520093765377,8774.77,-322.5859765718451
2021-03-08 15:00:00,8825.976394925516,8690.206328911832,8968.749596123898,8837.37,11.393605074485095
2021-03-08 15:30:00,9020.707258956141,8879.175747646581,9156.34861720294,8883.32,-137.38725895614152
2021-03-08 16:00:00,9094.391714117879,8952.171330719018,9223.163687463782,9043.62,-50.77171411787822
2021-03-08 16:30:00,9315.106475673576,9174.11281602258,9457.812102107226,8945.63,-369.4764756735767
2021-03-08 17:00:00,9081.417822843146,8949.5128722969,9212.413530093756,8913.51,-167.90782284314628
2021-03-08 17:30:00,9044.75941600101,8904.029676982042,9187.594085146291,8858.38,-186.37941600101112
2021-03-08 18:00:00,8959.290648952863,8816.608267793792,9103.196055113589,8866.27,-93.02064895286276
2021-03-08 18:30:00,8968.551721916108,8825.245881874187,9112.849061353565,8773.59,-194.96172191610822
2021-03-08 19:00:00,8796.01603189411,8655.370408069433,8930.58730808106,8787.73,-8.286031894111147
2021-03-08 19:30:00,8832.95807204283,8699.967710713137,8973.821355084792,8654.49,-178.4680720428296
2021-03-08 20:00:00,8615.323799955013,8472.263258160385,8754.496769750713,8408.49,-206.8337999550131
2021-03-08 20:30:00,8293.411125488632,8149.372276547753,8439.071904322836,8180.41,-113.00112548863217
2021-03-08 21:00:00,8081.255737002742,7938.073580183466,8224.458762650595,7915.63,-165.62573700274152
2021-03-08 21:30:00,7820.995987509422,7686.767910265665,7960.430404808446,7799.97,-21.02598750942161
2021-03-08 22:00:00,7806.2290294955565,7656.170569977803,7938.056709354682,7623.65,-182.57902949555682
2021-03-08 22:30:00,7628.2293561413235,7502.919004461779,7769.811868177902,7544.0,-84.22935614132348
2021-03-08 23:00:00,7600.52531303972,7463.605382741542,7741.980224668034,7442.75,-157.77531303971955
2021-03-08 23:30:00,7489.709166247259,7344.487124995848,7627.689150319599,7273.09,-216.61916624725927
2021-03-09 00:00:00,7261.266778694136,7116.109945529186,7405.480870545466,7149.11,-112.15677869413594
2021-03-09 00:30:00,7132.931537972874,6994.307296488757,7279.4937695299,6996.52,-136.4115379728737
2021-03-09 01:00:00,6947.717254908647,6816.53912104819,7083.255320137533,6769.36,-178.35725490864752
2021-03-09 01:30:00,6667.42268177848,6523.575805678993,6803.270982110309,6501.39,-166.03268177847985
2021-03-09 02:00:00,6376.433633180068,6225.448490391302,6517.395319985001,6331.33,-45.103633180067845
2021-03-09 02:30:00,6279.848822687848,6143.24293609445,6422.573605534188,6215.01,-64.83882268784782
2021-03-09 03:00:00,6239.868448690072,6092.999133224393,6378.021936174644,6167.11,-72.75844869007233
2021-03-09 03:30:00,6281.3899211168755,6136.120600018173,6414.4890577355745,6116.67,-164.7199211168754
2021-03-09 04:00:00,6286.356939953484,6152.885113117687,6420.026352762422,6177.76,-108.59693995348334
2021-03-09 04:30:00,6452.700718495304,6315.383541104596,6596.434183530735,6409.94,-42.76071849530399
2021-03-09 05:00:00,6817.842952685368,6678.199542325726,6959.868312105052,6590.4,-227.44295268536825
2021-03-09 05:30:00,6994.95278795115,6860.990980877768,7133.045120705717,7011.87,16.91721204885016
2021-03-09 06:00:00,7528.2298587757305,7385.911779193314,7660.440548066045,7416.97,-111.25985877573021
2021-03-09 06:30:00,7916.228006789402,7777.452199600608,8052.286601080865,7809.11,-107.11800678940199
2021-03-09 07:00:00,8254.181940721921,8113.845109342565,8399.026407399724,7926.87,-327.311940721921
2021-03-09 07:30:00,8176.979831213844,8044.94090990427,8314.780244688629,7865.61,-311.369831213844
2021-03-09 08:00:00,7955.346630989668,7811.061196594132,8095.426466648928,7713.44,-241.90663098966797
2021-03-09 08:30:00,7715.727946896486,7577.93936666786,7851.455228398553,7710.45,-5.277946896486355
2021-03-09 09:00:00,7778.31942310204,7633.5567727297675,7920.045440817619,7527.02,-251.29942310203933
2021-03-09 09:30:00,7514.322872621147,7374.520137704017,7655.095812691946,7398.95,-115.37287262114751
2021-03-09 10:00:00,7410.318692623956,7270.361576356772,7546.388196798124,7301.08,-109.23869262395601
2021-03-09 10:30:00,7350.434535309938,7210.41969285122,7477.690498930433,7284.74,-65.69453530993815
2021-03-09 11:00:00,7396.523320723083,7257.856378475863,7546.69588323867,7288.37,-108.1533207230832
