ds,yhat,yhat_lower,yhat_upper,y,y-yhat
2021-03-09 11:30:00,7427.921614183461,7286.646679581672,7566.768852457925,7364.16,-63.76161418346146
2021-03-09 12:00:00,7550.104699347413,7411.893316432458,7679.928436079384,7598.12,48.01530065258703
2021-03-09 12:30:00,7876.43780005949,7739.505454177152,8010.436019397766,7606.9,-269.5378000594901
2021-03-09 13:00:00,7775.433109787226,7636.641315629794,7916.88775176376,7723.48,-51.95310978722682
2021-03-09 13:30:00,7931.951219781193,7790.291074235725,8065.119238094234,7793.09,-138.86121978119263
2021-03-09 14:00:00,7995.6374957272055,7850.976696544413,8136.909723771508,7998.16,2.522504272794322
2021-03-09 14:30:00,8282.142204818994,8134.572024591521,8413.461149169818,8161.14,-121.00220481899396
2021-03-09 15:00:00,8446.852475957945,8316.566490434354,8589.752118995495,8439.06,-7.7924759579454985
2021-03-09 15:30:00,8793.587606978028,8657.692912233326,8926.580059027805,8599.15,-194.43760697802827
2021-03-09 16:00:00,8906.506992087352,8756.599721683744,9040.813012093817,8811.84,-94.6669920873519
2021-03-09 16:30:00,9134.257342894954,8992.326526088502,9262.153455906977,8914.52,-219.73734289495405
2021-03-09 17:00:00,9169.43886744465,9036.445747839245,9312.087699118405,9206.19,36.75113255534961
2021-03-09 17:30:00,9527.13046601649,9383.103984080588,9659.15736055286,9106.55,-420.5804660164904
2021-03-09 18:00:00,9198.869991439098,9064.344403174086,9348.39675662468,9089.7,-109.16999143909743
2021-03-09 18:30:00,9154.247291962502,9012.2031219936,9293.512986768937,8921.44,-232.80729196250104
2021-03-09 19:00:00,8882.250973007422,8750.054393309536,9019.787046826646,8833.73,-48.52097300742207
2021-03-09 19:30:00,8801.573276168878,8668.736974775811,8942.328920328082,8670.9,-130.67327616887815
2021-03-09 20:00:00,8594.958603275503,8460.54160941048,8731.85309185949,8438.67,-156.2886032755032
2021-03-09 20:30:00,8321.066188083065,8186.806202272843,8458.377962621213,8234.32,-86.74618808306514
2021-03-09 21:00:00,8141.157493837198,7987.655905264289,8285.607460306535,7963.61,-177.5474938371981
2021-03-09 21:30:00,7860.219520020146,7722.062332369454,8003.808188850746,7894.82,34.600479979853844
2021-03-09 22:00:00,7918.472062726996,7775.685146365177,8049.362338697742,7708.14,-210.3320627269959
2021-03-09 22:30:00,7702.9614893591515,7562.60891780999,7840.381790440369,7618.84,-84.12148935915138
2021-03-09 23:00:00,7659.988311314592,7520.257152509135,7805.4092251622815,7529.49,-130.49831131459177
2021-03-09 23:30:00,7572.153164612484,7438.15110436917,7707.807437040257,7291.08,-281.0731646124841
2021-03-10 00:00:00,7234.568312553818,7094.819643824094,7378.696052656849,7221.96,-12.608312553817996
2021-03-10 00:30:00,7221.08736959489,7080.063598658971,7354.4189599790325,6982.33,-238.7573695948904
2021-03-10 01:00:00,6885.154511061979,6752.812252659514,7023.260421041549,6756.24,-128.91451106197928
2021-03-10 01:30:00,6639.390474472493,6496.460005320728,6778.10167949787,6494.46,-144.9304744724932
2021-03-10 02:00:00,6366.075775294919,6231.468892985745,6514.772836635721,6317.77,-48.30577529491893
2021-03-10 02:30:00,6256.048286128132,6120.729335556893,6394.798334249289,6178.89,-77.1582861281313
2021-03-10 03:00:00,6184.212492599328,6051.460058967613,6319.315959229708,6134.12,-50.09249259932767
2021-03-10 03:30:00,6241.483836415689,6108.006987618902,6384.732093932301,6158.81,-82.67383641568904
2021-03-10 04:00:00,6362.846964970944,6224.1648030060405,6493.033621015689,6211.99,-150.85696497094432
2021-03-10 04:30:00,6481.038147313026,6346.6203552586885,6621.851664679845,6409.04,-71.99814731302558
2021-03-10 05:00:00,6788.3744716118545,6660.954862214993,6926.717315483361,6566.17,-222.2044716118544
2021-03-10 05:30:00,6947.591424446219,6818.036076188775,7084.901926701759,7056.38,108.7885755537809
2021-03-10 06:00:00,7602.896881307694,7459.284289351106,7739.282778831181,7468.13,-134.76688130769344
2021-03-10 06:30:00,7971.02511618923,7833.491176268999,8104.796156672461,7791.14,-179.88511618922985
2021-03-10 07:00:00,8191.740554567162,8055.491307938692,8328.698871379353,7994.81,-196.93055456716138
2021-03-10 07:30:00,8274.836819963506,8137.6554389006715,8421.341265702016,7967.35,-307.4868199635057
2021-03-10 08:00:00,8072.6110831642145,7940.096855962509,8215.946004698104,7965.64,-106.97108316421418
2021-03-10 08:30:00,8036.934890331616,7894.584598417615,8179.983856807488,7927.61,-109.32489033161619
2021-03-10 09:00:00,7969.527473129947,7832.924478984208,8108.337777717989,7911.35,-58.17747312994652
2021-03-10 09:30:00,7960.745699803827,7817.06879676982,8100.831504817845,7783.61,-177.13569980382726
2021-03-10 10:00:00,7782.908833984782,7636.7965590328695,7927.318038612271,7692.92,-89.9888339847821
2021-03-10 10:30:00,7716.344992633758,7577.820728564004,7857.223984273554,7620.78,-95.56499263375827
2021-03-10 11:00:00,7674.425010842872,7529.770722517924,7817.762025304643,7543.12,-131.30501084287243
2021-03-10 11:30:00,7609.117710851107,7473.4964276554065,7748.8319560775135,7478.99,-130.12771085110762
2021-03-10 12:00:00,7562.177840789573,7418.1298205066005,7698.223707475227,7509.53,-52.64784078957291
2021-03-10 12:30:00,7652.331751139424,7502.130103459046,7795.292515103474,7579.3,-73.03175113942416
2021-03-10 13:00:00,7755.845896126578,7621.3057416994,7879.584248835875,7590.98,-164.86589612657826
2021-03-10 13:30:00,7744.927245015244,7599.142476394054,7888.105099544189,7664.3,-80.62724501524372
2021-03-10 14:00:00,7856.97056578707,7718.133985890986,7990.1672328500645,7796.87,-60.10056578707008
2021-03-10 14:30:00,8041.365962105387,7905.57975424816,8189.054029241415,7841.75,-199.61596210538664
2021-03-10 15:00:00,8062.779772145476,7918.571256798806,8207.928764480313,8087.88,25.100227854523837
2021-03-10 15:30:00,8425.76045104915,8293.711846922608,8564.011059488854,8314.82,-110.94045104914949
2021-03-10 16:00:00,8668.222270649625,8528.0293374348,8804.672113101777,8567.98,-100.24227064962542
2021-03-10 16:30:00,8929.296136638555,8791.51309628475,9076.157523375217,8712.84,-216.4561366385551
2021-03-10 17:00:00,9002.911992846271,8850.095232896676,9141.481036640474,8841.21,-161.70199284627233
2021-03-10 17:30:00,9086.58975786362,8956.588022952366,9219.332356944267,8795.09,-291.4997578636194
2021-03-10 18:00:00,8912.299385472857,8770.116883777742,9049.797623041697,8782.34,-129.95938547285732
2021-03-10 18:30:00,8866.867612514769,8724.62003864883,8997.835890628126,8649.29,-217.57761251476768
2021-03-10 19:00:00,8641.538234862692,8510.5011597879,8777.868014868729,8589.68,-51.85823486269146
2021-03-10 19:30:00,8587.121949173286,8451.954840344863,8731.442426956077,8480.46,-106.66194917328721
2021-03-10 20:00:00,8444.94723127033,8306.99042855248,8579.788452289336,8269.43,-175.51723127032892
2021-03-10 20:30:00,8174.5457557614745,8027.947804811007,8314.155943277448,8047.16,-127.38575576147468
2021-03-10 21:00:00,7952.402361432443,7810.473695816526,8099.04050560744,7817.33,-135.07236143244336
2021-03-10 21:30:00,7741.599133388243,7595.401059070124,7874.98963314282,7732.69,-8.90913338824339
2021-03-10 22:00:00,7758.034693869103,7619.411670762184,7894.0110323897325,7642.24,-115.79469386910296
2021-03-10 22:30:00,7693.229931828355,7552.7731652294315,7829.4626385452275,7567.36,-125.86993182835522
2021-03-10 23:00:00,7628.983952916014,7486.379182926789,7760.143335371019,7461.71,-167.2739529160135
2021-03-10 23:30:00,7497.237369106238,7360.6881186027995,7642.812021358963,7333.09,-164.14736910623742
2021-03-11 00:00:00,7334.892522081976,7198.914290887926,7479.891359246893,7260.08,-74.81252208197566
2021-03-11 00:30:00,7265.8966422642325,7133.320641728296,7416.072855033809,7047.49,-218.4066422642327
2021-03-11 01:00:00,6961.308508978312,6828.261744056831,7102.664597355381,6824.6,-136.70850897831133
2021-03-11 01:30:00,6708.70254119809,6579.003286237868,6854.9399563069455,6539.74,-168.96254119809055
2021-03-11 02:00:00,6396.050916834155,6259.207697775278,6531.548552269278,6367.79,-28.26091683415507
2021-03-11 02:30:00,6303.7321689783075,6172.075480471412,6445.970409619036,6223.81,-79.92216897830713
2021-03-11 03:00:00,6224.258597359905,6070.547411045463,6361.325597020967,6179.06,-45.19859735990485
2021-03-11 03:30:00,6283.004888060539,6137.611312840309,6415.460216697328,6154.39,-128.61488806053876
2021-03-11 04:00:00,6328.510225264354,6195.851157764347,6459.1701413047385,6231.46,-97.05022526435368
2021-03-11 04:30:00,6506.779573606331,6370.975870036154,6646.201527676851,6459.3,-47.47957360633063
2021-03-11 05:00:00,6855.603518013552,6713.333620046153,6994.733164470295,6702.19,-153.41351801355268
2021-03-11 05:30:00,7129.664933674252,6990.431932500121,7271.766763689477,7162.31,32.6450663257483
2021-03-11 06:00:00,7694.802871528393,7558.358226141755,7831.611935498035,7617.01,-77.79287152839242
2021-03-11 06:30:00,8132.355284181584,7996.9748659823,8263.745808162696,7944.39,-187.96528418158323
2021-03-11 07:00:00,8342.742431636229,8201.631094732711,8465.675856220147,8164.82,-177.9224316362288
2021-03-11 07:30:00,8445.91850206939,8306.15273122083,8585.763316608773,8191.14,-254.7785020693891
2021-03-11 08:00:00,8317.755264633228,8183.248121387495,8451.012262912958,8227.24,-90.51526463322807
2021-03-11 08:30:00,8313.850779368078,8167.935127522057,8443.784556052138,8256.13,-57.72077936807909
2021-03-11 09:00:00,8325.79766110211,8181.9099903001415,8462.906534489644,8259.2,-66.59766110210876
2021-03-11 09:30:00,8311.206721283881,8170.605724292461,8461.761640754044,8153.78,-157.4267212838813
2021-03-11 10:00:00,8152.14242099912,8010.94013863959,8288.40433865475,8087.36,-64.7824209991204
2021-03-11 10:30:00,8110.290123068682,7971.408209724909,8258.308803034524,8106.11,-4.180123068682406
2021-03-11 11:00:00,8193.860282618702,8054.137841565532,8334.101854292783,8082.76,-111.10028261870139
2021-03-11 11:30:00,8166.942843759974,8032.05681007455,8295.87300224773,8017.67,-149.2728437599735
2021-03-11 12:00:00,8081.197314740797,7937.330014807917,8213.972015096244,8171.49,90.2926852592027
2021-03-11 12:30:00,8354.08124889954,8205.643839787355,8482.085018707705,8201.18,-152.9012488995395
2021-03-11 13:00:00,8339.793228614495,8204.539562533293,8477.535865957705,8134.22,-205.57322861449484
2021-03-11 13:30:00,8213.463563552134,8075.902274542945,8354.124285568867,8144.79,-68.6735635521336
2021-03-11 14:00:00,8269.812817616295,8134.3485034731975,8413.182590276088,8156.89,-112.9228176162951
2021-03-11 14:30:00,8308.869649045788,8177.293070852022,8454.797875259515,8214.98,-93.88964904578825
2021-03-11 15:00:00,8412.913584404681,8272.043000908398,8562.466293665768,8265.77,-147.14358440468095
2021-03-11 15:30:00,8483.461835278074,8353.400895240486,8623.030879084266,8287.67,-195.79183527807436
2021-03-11 16:00:00,8502.564151108692,8361.795165077787,8643.07264656046,8523.72,21.15584889130696
2021-03-11 16:30:00,8855.585573493183,8709.986939513217,8987.152097019933,8837.42,-18.16557349318282
2021-03-11 17:00:00,9218.854663874317,9083.04407184254,9359.988883089245,9088.55,-130.30466387431807
2021-03-11 17:30:00,9413.339942711289,9278.201395388327,9553.560568438075,9028.59,-384.7499427112889
2021-03-11 18:00:00,9141.688568583097,9012.452239012327,9270.9795079226,9048.94,-92.74856858309613
2021-03-11 18:30:00,9140.337972694751,9008.212653012606,9286.151233434999,8997.76,-142.57797269475122
2021-03-11 19:00:00,9025.191645452618,8886.706362687053,9164.882361515429,8928.75,-96.4416454526181
2021-03-11 19:30:00,8914.660427645385,8784.457006814526,9056.808906418706,8768.07,-146.59042764538572
2021-03-11 20:00:00,8690.270875751707,8543.2263717981,8827.466409110019,8558.39,-131.8808757517072
2021-03-11 20:30:00,8447.059912440238,8320.280095310269,8581.985484393215,8284.77,-162.28991244023746
2021-03-11 21:00:00,8150.111196284301,8014.9707445944005,8292.464136367129,8027.51,-122.60119628430039
2021-03-11 21:30:00,7919.876149863204,7785.593976132638,8061.322774730072,7877.46,-42.41614986320383
2021-03-11 22:00:00,7854.875076820996,7727.521376298947,8006.593953852409,7762.95,-91.92507682099586
2021-03-11 22:30:00,7786.604567095761,7659.618641211064,7925.491331196362,7745.09,-41.51456709576087
2021-03-11 23:00:00,7828.127803373953,7696.81958829381,7970.848735932724,7629.62,-198.5078033739528
2021-03-11 23:30:00,7658.858459123203,7523.274120621936,7801.979150862985,7466.78,-192.07845912320317
2021-03-12 00:00:00,7441.922077848282,7291.952995420974,7578.961676255733,7355.94,-85.98207784828264
2021-03-12 00:30:00,7331.898806207595,7197.667111489112,7477.184850698023,7156.78,-175.1188062075953
2021-03-12 01:00:00,7068.785201355702,6932.58971677476,7205.970421253586,6990.9,-77.88520135570252
2021-03-12 01:30:00,6900.745657007536,6753.075173521502,7036.662443709619,6687.28,-213.4656570075358
2021-03-12 02:00:00,6530.498776111313,6394.478432653191,6681.872023346914,6426.36,-104.13877611131375
2021-03-12 02:30:00,6304.803134502174,6166.28981004619,6441.798062613922,6290.6,-14.20313450217327
2021-03-12 03:00:00,6282.364197230262,6154.017123571436,6425.1917180724395,6278.24,-4.124197230262325
2021-03-12 03:30:00,6397.594952040617,6259.618556097523,6537.188209492284,6308.04,-89.55495204061663
2021-03-12 04:00:00,6510.911358158713,6361.453753893537,6655.0277435927555,6347.35,-163.5613581587122
2021-03-12 04:30:00,6602.701565874332,6468.118512773419,6734.409511187765,6594.0,-8.701565874332118
2021-03-12 05:00:00,6992.488742525421,6856.662068832515,7120.142509755986,6850.4,-142.08874252542137
2021-03-12 05:30:00,7282.669594884213,7142.803103251544,7415.469437051679,7247.56,-35.10959488421304
2021-03-12 06:00:00,7743.028976342971,7613.792507754655,7882.471624712084,7692.12,-50.90897634297107
2021-03-12 06:30:00,8192.490988696543,8058.335469805876,8329.818043248715,8056.76,-135.73098869654314
2021-03-12 07:00:00,8470.926653701496,8339.219557411358,8620.42311185351,8264.49,-206.43665370149574
2021-03-12 07:30:00,8536.771737354904,8408.264602264238,8676.52310489303,8354.71,-182.06173735490484
2021-03-12 08:00:00,8506.765743487334,8369.914928502028,8647.711730719662,8331.77,-174.99574348733404
2021-03-12 08:30:00,8384.008050129063,8244.18468944968,8527.118678358795,8303.37,-80.63805012906232
2021-03-12 09:00:00,8328.178850350052,8186.150259080924,8469.243673159086,8303.32,-24.858850350052307
2021-03-12 09:30:00,8340.765346437254,8197.746923867591,8475.260472722466,8235.04,-105.72534643725339
2021-03-12 10:00:00,8245.05134228985,8101.999436524845,8379.349183861064,8177.98,-67.07134228984978
2021-03-12 10:30:00,8200.926863996528,8060.793518563185,8339.717486318796,8118.82,-82.10686399652877
2021-03-12 11:00:00,8156.225653675961,8028.934180346205,8290.833292450548,8007.76,-148.46565367596122
2021-03-12 11:30:00,8029.891219126916,7892.269448290857,8173.002623382255,7975.21,-54.6812191269164
2021-03-12 12:00:00,8045.591081971877,7899.569327239042,8180.979958808777,7898.41,-147.18108197187757
2021-03-12 12:30:00,7959.229498193959,7811.656808480727,8101.445248166313,7916.46,-42.76949819395941
2021-03-12 13:00:00,8032.468778059259,7898.72798575423,8186.047736237844,7939.94,-92.52877805925982
2021-03-12 13:30:00,8076.397248313605,7947.241083069078,8215.521380187167,8011.66,-64.73724831360505
2021-03-12 14:00:00,8183.950626562285,8040.151213678933,8319.087313845977,8179.38,-4.570626562284815
2021-03-12 14:30:00,8423.004147715857,8287.046692093412,8563.82037922808,8267.56,-155.44414771585798
2021-03-12 15:00:00,8490.60466960892,8350.118773674285,8623.109869673182,8436.27,-54.334669608919285
2021-03-12 15:30:00,8709.962773616304,8569.2334074789,8856.243056412502,8541.07,-168.8927736163041
2021-03-12 16:00:00,8797.829824325969,8659.448222497589,8933.688113496426,8504.92,-292.90982432596866
2021-03-12 16:30:00,8681.568893491325,8545.396374422518,8823.953075830936,8667.79,-13.778893491324197
2021-03-12 17:00:00,8930.294557878773,8788.155044424655,9065.435991310464,8778.39,-151.90455787877363
2021-03-12 17:30:00,9010.824937020105,8874.952497476968,9151.362071186732,8740.03,-270.79493702010404
2021-03-12 18:00:00,8852.137535928607,8717.591782052707,8995.38462112461,8800.87,-51.26753592860587
2021-03-12 18:30:00,8915.872985964146,8769.839226773804,9056.635221406546,8732.51,-183.362985964146
2021-03-12 19:00:00,8753.270169855907,8607.469993191267,8885.535697249068,8659.92,-93.35016985590664
2021-03-12 19:30:00,8641.447158190722,8495.077678640708,8777.072523922841,8603.29,-38.15715819072102
2021-03-12 20:00:00,8579.038014996391,8443.04819441534,8719.320609456761,8427.34,-151.69801499639107
2021-03-12 20:30:00,8339.281490972891,8185.980361045967,8469.793858043158,8225.41,-113.87149097289148
2021-03-12 21:00:00,8124.468229347699,7983.4015365580135,8262.874542866806,8014.83,-109.63822934769905
2021-03-12 21:30:00,7928.29293022175,7782.255235221594,8062.297946702643,7984.1,55.80706977825048
2021-03-12 22:00:00,8014.567295156464,7884.072923303279,8164.487863650985,7883.96,-130.6072951564638
2021-03-12 22:30:00,7905.661107772159,7764.131870098261,8053.4709172379635,7812.76,-92.90110777215887
2021-03-12 23:00:00,7844.550449405072,7709.611425791349,7988.668963659058,7689.09,-155.4604494050718
2021-03-12 23:30:00,7686.051605369026,7544.6533753476615,7829.895264913339,7541.77,-144.28160536902578
2021-03-13 00:00:00,7501.103652650841,7363.3721248860475,7630.1696722642555,7384.5,-116.60365265084056
2021-03-13 00:30:00,7313.882467555461,7176.651447374828,7447.421130969847,7162.5,-151.3824675554606
2021-03-13 01:00:00,7035.221859881201,6897.39271622019,7167.520613838579,6881.53,-153.6918598812017
2021-03-13 01:30:00,6706.144093155949,6574.7432005836945,6852.8832534711755,6531.4,-174.74409315594949
2021-03-13 02:00:00,6320.2878099032905,6179.605208851646,6460.73678576148,6291.9,-28.387809903290872
2021-03-13 02:30:00,6161.189056917739,6024.204627288909,6294.47276654338,6196.89,35.70094308226089
2021-03-13 03:00:00,6195.502934210361,6059.534170191666,6332.037573502996,6141.64,-53.862934210360436
2021-03-13 03:30:00,6223.848889290095,6086.316743017466,6362.854199845405,6091.57,-132.27888929009532
2021-03-13 04:00:00,6229.575787758958,6098.3358690797,6359.752263739113,6139.0,-90.57578775895763
2021-03-13 04:30:00,6374.62033561815,6234.365700586335,6505.174781750008,6161.37,-213.25033561815053
2021-03-13 05:00:00,6424.05316800188,6274.501884719063,6555.43892030875,6267.15,-156.90316800188066
2021-03-13 05:30:00,6587.390176837211,6445.559770625214,6730.316078161733,6458.4,-128.99017683721104
2021-03-13 06:00:00,6826.628589040114,6680.270052206632,6968.795144759186,6656.94,-169.6885890401145
2021-03-13 06:30:00,7013.4073038412425,6872.977368458449,7144.420530021548,6862.23,-151.17730384124297
2021-03-13 07:00:00,7186.967301742338,7050.877907909705,7322.008372995195,7048.94,-138.02730174233875
2021-03-13 07:30:00,7322.4235236479035,7193.390983589788,7460.888470502702,7200.3,-122.12352364790331
2021-03-13 08:00:00,7413.270204235116,7281.969701856344,7555.427688520076,7295.94,-117.33020423511607
2021-03-13 08:30:00,7446.026550812204,7313.5611966086735,7575.944950306215,7280.71,-165.3165508122038
2021-03-13 09:00:00,7348.9096393002865,7206.555097886808,7484.868135305056,7151.03,-197.87963930028673
2021-03-13 09:30:00,7144.874421205618,6999.302602350871,7287.47397930687,7020.06,-124.81442120561769
2021-03-13 10:00:00,7012.94243006376,6860.851827268617,7144.1680826853135,6903.95,-108.99243006376037
2021-03-13 10:30:00,6922.082528796118,6781.591181630569,7054.2007126947165,6845.07,-77.0125287961182
2021-03-13 11:00:00,6912.936584860601,6770.681539542256,7043.890550081848,6937.12,24.183415139398676
2021-03-13 11:30:00,7104.0664125361245,6970.16579443347,7248.620302749396,7124.16,20.093587463875338
2021-03-13 12:00:00,7360.666728793189,7224.821471343776,7514.346256588517,7339.66,-21.006728793188813
2021-03-13 12:30:00,7595.766763002808,7465.98545396441,7734.428752483461,7519.65,-76.11676300280851
2021-03-13 13:00:00,7753.369015701747,7600.916843944254,7891.945670702537,7628.86,-124.50901570174756
2021-03-13 13:30:00,7818.849821623847,7681.958580347781,7950.24067982095,7877.99,59.14017837615302
2021-03-13 14:00:00,8140.506471024542,8009.262846474246,8272.298208855304,8159.49,18.983528975457375
2021-03-13 14:30:00,8459.216787130044,8314.922005938579,8596.879910835974,8299.43,-159.7867871300441
2021-03-13 15:00:00,8533.814422492072,8401.654736169225,8673.734451485721,8543.59,9.775577507927665
2021-03-13 15:30:00,8831.449249502459,8693.79538321616,8972.654867111652,8862.28,30.830750497541885
2021-03-13 16:00:00,9206.694638729217,9071.594301417636,9347.918304915482,9113.19,-93.50463872921682
2021-03-13 16:30:00,9420.53943981359,9275.458357036481,9556.08770604726,9337.36,-83.17943981358985
2021-03-13 17:00:00,9606.350929813709,9472.734183783059,9735.63072454556,9522.88,-83.47092981370952
